Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 43
    ID              shift and go to state 44


state 27

    (106) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> SYSTEM . PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    PUNTO           shift and go to state 45


state 28

    (90) dcl_variable -> tipo_booleano . ID
    (93) dcl_variable_with_init -> tipo_booleano . ID EQUALS valor_boolean

    ID              shift and go to state 46


state 29

    (64) for_statement -> FOR . LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> FOR . LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> FOR . LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 47


state 30

    (68) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> IF . LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> IF . LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> IF . LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> IF . LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 48


state 31

    (96) tipo_number -> INT .

    LBRACKET        reduce using rule 96 (tipo_number -> INT .)
    ID              reduce using rule 96 (tipo_number -> INT .)


state 32

    (97) tipo_number -> DOUBLE .

    LBRACKET        reduce using rule 97 (tipo_number -> DOUBLE .)
    ID              reduce using rule 97 (tipo_number -> DOUBLE .)


state 33

    (95) tipo_booleano -> BOOLEAN .

    ID              reduce using rule 95 (tipo_booleano -> BOOLEAN .)


state 34

    (86) assignment -> ID EQUALS . expression SEMI
    (105) array_assignment -> ID EQUALS . LBRACE args RBRACE SEMI
    (20) expression -> . ID
    (21) expression -> . NUMBER
    (22) expression -> . STRING_LITERAL
    (23) expression -> . NOT expression

    LBRACE          shift and go to state 51
    ID              shift and go to state 49
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    NOT             shift and go to state 54

    expression                     shift and go to state 50

state 35

    (3) class_declaration -> CLASS ID LBRACE class_body RBRACE .

    CLASS           reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 3 (class_declaration -> CLASS ID LBRACE class_body RBRACE .)


state 36

    (4) class_body -> statements main .
    (8) class_body -> statements main . statements
    (84) statements -> . statement
    (85) statements -> . statements statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (class_body -> statements main .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 4 (class_body -> statements main .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]
  ! RBRACE          [ reduce using rule 109 (empty -> .) ]

    statements                     shift and go to state 55
    statement                      shift and go to state 12
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 37

    (85) statements -> statements statement .

    PUBLIC          reduce using rule 85 (statements -> statements statement .)
    ID              reduce using rule 85 (statements -> statements statement .)
    SYSTEM          reduce using rule 85 (statements -> statements statement .)
    FOR             reduce using rule 85 (statements -> statements statement .)
    IF              reduce using rule 85 (statements -> statements statement .)
    INT             reduce using rule 85 (statements -> statements statement .)
    DOUBLE          reduce using rule 85 (statements -> statements statement .)
    STRING          reduce using rule 85 (statements -> statements statement .)
    BOOLEAN         reduce using rule 85 (statements -> statements statement .)
    RBRACE          reduce using rule 85 (statements -> statements statement .)


state 38

    (9) main -> PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE

    VOID            shift and go to state 56


state 39

    (16) statement -> dcl_variable SEMI .

    PUBLIC          reduce using rule 16 (statement -> dcl_variable SEMI .)
    ID              reduce using rule 16 (statement -> dcl_variable SEMI .)
    SYSTEM          reduce using rule 16 (statement -> dcl_variable SEMI .)
    FOR             reduce using rule 16 (statement -> dcl_variable SEMI .)
    IF              reduce using rule 16 (statement -> dcl_variable SEMI .)
    INT             reduce using rule 16 (statement -> dcl_variable SEMI .)
    DOUBLE          reduce using rule 16 (statement -> dcl_variable SEMI .)
    STRING          reduce using rule 16 (statement -> dcl_variable SEMI .)
    BOOLEAN         reduce using rule 16 (statement -> dcl_variable SEMI .)
    RBRACE          reduce using rule 16 (statement -> dcl_variable SEMI .)


state 40

    (17) statement -> dcl_variable_with_init SEMI .

    PUBLIC          reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    ID              reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    SYSTEM          reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    FOR             reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    IF              reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    INT             reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    DOUBLE          reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    STRING          reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    BOOLEAN         reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)
    RBRACE          reduce using rule 17 (statement -> dcl_variable_with_init SEMI .)


state 41

    (101) array_usage -> tipo_number LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> tipo_number LBRACKET . RBRACKET ID SEMI

    RBRACKET        shift and go to state 57


state 42

    (88) dcl_variable -> tipo_number ID .
    (91) dcl_variable_with_init -> tipo_number ID . EQUALS NUMBER
    (94) dcl_variable_with_init -> tipo_number ID . EQUALS suma

    SEMI            reduce using rule 88 (dcl_variable -> tipo_number ID .)
    EQUALS          shift and go to state 58


state 43

    (102) array_usage -> tipo_palabra LBRACKET . RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (104) array_dcl -> tipo_palabra LBRACKET . RBRACKET ID SEMI

    RBRACKET        shift and go to state 59


state 44

    (89) dcl_variable -> tipo_palabra ID .
    (92) dcl_variable_with_init -> tipo_palabra ID . EQUALS STRING_LITERAL

    SEMI            reduce using rule 89 (dcl_variable -> tipo_palabra ID .)
    EQUALS          shift and go to state 60


state 45

    (106) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> SYSTEM PUNTO . OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI

    OUT             shift and go to state 61


state 46

    (90) dcl_variable -> tipo_booleano ID .
    (93) dcl_variable_with_init -> tipo_booleano ID . EQUALS valor_boolean

    SEMI            reduce using rule 90 (dcl_variable -> tipo_booleano ID .)
    EQUALS          shift and go to state 62


state 47

    (64) for_statement -> FOR LPAREN . inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> FOR LPAREN . inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> FOR LPAREN . dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (67) inicializacion -> . INT ID EQUALS NUMBER
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

    INT             shift and go to state 65
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

    inicializacion                 shift and go to state 63
    dcl_variable                   shift and go to state 64
    tipo_number                    shift and go to state 66
    tipo_palabra                   shift and go to state 67
    tipo_booleano                  shift and go to state 68

state 48

    (68) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> IF LPAREN . condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> IF LPAREN . condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> IF LPAREN . condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> IF LPAREN . condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (24) condicion -> .
    (25) condicion -> . NUMBER EQ NUMBER
    (26) condicion -> . NUMBER GT NUMBER
    (27) condicion -> . NUMBER GE NUMBER
    (28) condicion -> . NUMBER LE NUMBER
    (29) condicion -> . NUMBER LT NUMBER
    (46) condicion_if -> . ID EQ NUMBER
    (47) condicion_if -> . ID GT NUMBER
    (48) condicion_if -> . ID GE NUMBER
    (49) condicion_if -> . ID LE NUMBER
    (50) condicion_if -> . ID LT NUMBER
    (51) condicion_if -> . ID AND NUMBER
    (52) condicion_if -> . ID OR NUMBER
    (53) condicion_if -> . ID AND ID
    (54) condicion_if -> . ID OR ID
